""
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH2:DAY HTG STPT"
"Point Name:","EV.UH2:DAY HTG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VESTIBULE G00"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  07"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","70.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH2:DAY.NGT"
"Point Name:","EV.UH2:DAY.NGT"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","VESTIBULE G00"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  29  Inverted:  No"
"Text Table:","DAY_NIGHT"
"                         0 - DAY"
"                         1 - NIGHT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH2:DI 2"
"Point Name:","EV.UH2:DI 2"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","VESTIBULE G00"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  24  Normally Closed:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH2:DI 3"
"Point Name:","EV.UH2:DI 3"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","VESTIBULE G00"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  25  Normally Closed:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH2:FAN"
"Point Name:","EV.UH2:FAN"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","VESTIBULE G00"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  46  Inverted:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH2:HEAT.COOL"
"Point Name:","EV.UH2:HEAT.COOL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","VESTIBULE G00"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  05  Inverted:  No"
"Text Table:","COOL_HEAT"
"                         0 - COOL"
"                         1 - HEAT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH2:HTG LOOPOUT"
"Point Name:","EV.UH2:HTG LOOPOUT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VESTIBULE G00"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  80"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH2:NGT CLG STPT"
"Point Name:","EV.UH2:NGT CLG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VESTIBULE G00"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  08"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","82.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH2:NGT HTG STPT"
"Point Name:","EV.UH2:NGT HTG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VESTIBULE G00"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  09"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","65.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH2:RM STPT DIAL"
"Point Name:","EV.UH2:RM STPT DIAL"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","VESTIBULE G00"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  13"
"Sensor Type:","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH2:ROOM TEMP"
"Point Name:","EV.UH2:ROOM TEMP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","VESTIBULE G007"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  1   Drop:  02  Point:  04"
"Sensor Type:","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH2:VLV 1 COMD"
"Point Name:","EV.UH2:VLV 1 COMD"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VESTIBULE G00"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  48"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH2:VLV 1 POS"
"Point Name:","EV.UH2:VLV 1 POS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VESTIBULE G00"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  49"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH2:VLV 2 COMD"
"Point Name:","EV.UH2:VLV 2 COMD"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VESTIBULE G00"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  52"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH2:VLV 2 POS"
"Point Name:","EV.UH2:VLV 2 POS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VESTIBULE G00"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  53"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.WEXT.LIGHTS"
"Point Name:","EV.WEXT.LIGHTS"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","LIGHTS"
"Panel Name:","PXCM75"," (EVANS.PXCM75)"
"Point Address:","FLN:  0   Drop:  17  Point:  01  Inverted:  No"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EVANS..HX2.LD1"
"Point Name:","EVANS..HX2.LD1"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","LEAD LAG 1"
"Panel Name:","PXCM75"," (EVANS.PXCM75)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EVANS.ELEC.DEMAND"
"Point Name:","EVANS.ELEC.DEMAND"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","ELECTRIC DEMAND"
"Panel Name:","PXCM75"," (EVANS.PXCM75)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","KWH"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","33.84"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EVANS.ELEC.METER.READING"
"Point Name:","EVANS.ELEC.METER.READING"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","TOTAL CONSUMPTN"
"Panel Name:","PXCM75"," (EVANS.PXCM75)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","10.0"
"Engineering Units:","KW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","687466.94"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EVANS.H2O.METER.READING"
"Point Name:","EVANS.H2O.METER.READING"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","TOTAL CONSUMPTN"
"Panel Name:","PXCM75"," (EVANS.PXCM75)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","10.0"
"Engineering Units:","GAL"
"Analog Representation:","Integer"
"# of decimal places:","2"
"Initial Value:","6199320"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EVANS.HX2.LD"
"Point Name:","EVANS.HX2.LD"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","PUMP LEAD"
"Panel Name:","PXCM75"," (EVANS.PXCM75)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EVANS.HX2.LD2"
"Point Name:","EVANS.HX2.LD2"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","LEAD LAG 2"
