""
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LIV77:CTL TEMP"
"Point Name:","LIV77:CTL TEMP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV 77 RM 308"
"Panel Name:","MBC01"," (LIBRARY1)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  1   Drop:  29  Point:  78"
"Actuator Type","Voltage"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LIV77:DAY CLG STPT"
"Point Name:","LIV77:DAY CLG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV 77 RM 308"
"Panel Name:","MBC01"," (LIBRARY1)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  29  Point:  06"
"Actuator Type","Voltage"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LIV77:DAY HTG STPT"
"Point Name:","LIV77:DAY HTG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV 77 RM 308"
"Panel Name:","MBC01"," (LIBRARY1)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  29  Point:  07"
"Actuator Type","Voltage"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","70.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LIV77:DAY.NGT"
"Point Name:","LIV77:DAY.NGT"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","VAV 77 RM 308"
"Panel Name:","MBC01"," (LIBRARY1)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  1   Drop:  29  Point:  29  Inverted:  No"
"Text Table:","DAY_NIGHT"
"                         0 - DAY"
"                         1 - NIGHT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LIV77:DI 2"
"Point Name:","LIV77:DI 2"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","VAV 77 RM 308"
"Panel Name:","MBC01"," (LIBRARY1)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  29  Point:  24  Normally Closed:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LIV77:DI OVRD SW"
"Point Name:","LIV77:DI OVRD SW"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","VAV 77 RM 308"
"Panel Name:","MBC01"," (LIBRARY1)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  29  Point:  19  Normally Closed:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LIV77:DMPR COMD"
"Point Name:","LIV77:DMPR COMD"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV 77 RM 308"
"Panel Name:","MBC01"," (LIBRARY1)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  29  Point:  48"
"Actuator Type","Voltage"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LIV77:DMPR POS"
"Point Name:","LIV77:DMPR POS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV 77 RM 308"
"Panel Name:","MBC01"," (LIBRARY1)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  29  Point:  49"
"Actuator Type","Voltage"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LIV77:DUCT AREA"
"Point Name:","LIV77:DUCT AREA"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV 77 RM 308"
"Panel Name:","MBC01"," (LIBRARY1)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  29  Point:  97"
"Actuator Type","Voltage"
"Slope:","0.025","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","SQ. FT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","1.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LIV77:FLOW"
"Point Name:","LIV77:FLOW"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV 77 RM 308"
"Panel Name:","MBC01"," (LIBRARY1)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  29  Point:  75"
"Actuator Type","Voltage"
"Slope:","0.25","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LIV77:FLOW COEFF"
"Point Name:","LIV77:FLOW COEFF"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV 77 RM 308"
"Panel Name:","MBC01"," (LIBRARY1)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  29  Point:  36"
"Actuator Type","Voltage"
"Slope:","0.01","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","1.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LIV77:FLOW STPT"
"Point Name:","LIV77:FLOW STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV 77 RM 308"
"Panel Name:","MBC01"," (LIBRARY1)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  29  Point:  93"
"Actuator Type","Voltage"
"Slope:","0.25","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LIV77:HEAT.COOL"
"Point Name:","LIV77:HEAT.COOL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","VAV 77 RM 308"
"Panel Name:","MBC01"," (LIBRARY1)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  29  Point:  05  Inverted:  No"
"Text Table:","COOL_HEAT"
"                         0 - COOL"
"                         1 - HEAT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LIV77:HTG FLOW MAX"
"Point Name:","LIV77:HTG FLOW MAX"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV 77 RM 308"
"Panel Name:","MBC01"," (LIBRARY1)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  29  Point:  34"
"Actuator Type","Voltage"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:"," CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","2200.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LIV77:HTG FLOW MIN"
"Point Name:","LIV77:HTG FLOW MIN"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV 77 RM 308"
"Panel Name:","MBC01"," (LIBRARY1)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  29  Point:  33"
"Actuator Type","Voltage"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:"," CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","220.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LIV77:HTG LOOPOUT"
"Point Name:","LIV77:HTG LOOPOUT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV 77 RM 308"
"Panel Name:","MBC01"," (LIBRARY1)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  29  Point:  80"
"Actuator Type","Voltage"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LIV77:MTR SETUP"
"Point Name:","LIV77:MTR SETUP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV 77 RM 308"
"Panel Name:","MBC01"," (LIBRARY1)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  29  Point:  58"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LIV77:NGT CLG STPT"
"Point Name:","LIV77:NGT CLG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV 77 RM 308"
"Panel Name:","MBC01"," (LIBRARY1)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  29  Point:  08"
"Actuator Type","Voltage"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","82.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LIV77:NGT HTG STPT"
"Point Name:","LIV77:NGT HTG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV 77 RM 308"
"Panel Name:","MBC01"," (LIBRARY1)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  29  Point:  09"
"Actuator Type","Voltage"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","65.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LIV77:NGT OVRD"
"Point Name:","LIV77:NGT OVRD"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","VAV 77 RM 308"
"Panel Name:","MBC01"," (LIBRARY1)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  29  Point:  21  Inverted:  No"
"Text Table:","DAY_NIGHT"
"                         0 - DAY"
"                         1 - NIGHT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LIV77:ROOM TEMP"
"Point Name:","LIV77:ROOM TEMP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","VAV 77 RM 308"
"Panel Name:","MBC01"," (LIBRARY1)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  29  Point:  04"
"Sensor Type:","Voltage"
"Slope:","0.25","Intercept:","48.0"
